customer_id,acquisition_source,total_revenue_to_date,months_active,avg_monthly_revenue,support_tickets_count,feature_usage_score,last_login_days_ago,referrals_made,churn_risk_score
2653,Monday.com,1664,9,184.89,0,6,16,0,4
2654,Monday.com,1126,8,140.75,1,4,5,0,6
2655,Monday.com,1330,9,147.78,3,7,17,2,4
2656,Monday.com,1617,1,1617.0,3,7,17,3,9
2657,Monday.com,359,4,89.75,2,3,24,2,2
2658,Monday.com,760,1,760.0,2,3,24,0,9
2659,Monday.com,406,4,101.5,5,9,3,3,1
2660,Monday.com,204,1,204.0,2,8,10,0,3
2661,Monday.com,1596,4,399.0,5,7,17,0,1
2662,Monday.com,1991,12,165.92,4,7,22,2,3
2663,Monday.com,851,6,141.83,1,9,5,2,6
2664,Monday.com,1083,2,541.5,2,7,4,1,10
2665,Monday.com,1310,8,163.75,0,4,30,0,10
2666,Monday.com,590,11,53.64,1,4,11,1,10
2667,Monday.com,723,2,361.5,3,9,4,0,2
2668,Monday.com,1942,5,388.4,4,6,6,2,1
2669,Monday.com,1426,7,203.71,5,8,30,1,7
2670,Monday.com,1865,2,932.5,1,4,13,3,10
2671,Monday.com,811,9,90.11,0,3,1,0,2
2672,Monday.com,537,12,44.75,1,6,23,0,2
2673,Monday.com,1059,8,132.38,4,9,11,2,7
2675,Monday.com,1532,8,191.5,1,5,8,1,7
2677,Monday.com,1234,5,246.8,0,7,8,2,5
2678,Monday.com,1005,3,335.0,1,3,24,3,5
2681,Monday.com,1556,10,155.6,5,3,11,1,9
2682,Monday.com,1580,12,131.67,4,3,11,2,1
2683,Monday.com,1459,12,121.58,2,5,17,0,7
2684,Monday.com,1312,4,328.0,3,5,11,3,8
